calibration,conf band
8.280237312510252,0.002136089997876147
8.287244291748845,0.002136039465218372
8.294253736864075,0.002135988915592323
8.301265647638434,0.0021359383490055237
8.30828002385442,0.002135887765458115
8.315296865294533,0.002135837164949358
8.322316171741265,0.0021357865474855653
8.32933794297712,0.002135735913068089
8.336362178784587,0.0021356852616997157
8.343388878946167,0.002135634593383012
8.350418043244357,0.0021355839081195504
8.357449671461652,0.0021355332059122293
8.36448376338055,0.0021354824867624027
8.37152031878355,0.002135431750673737
8.378559337453146,0.0021353809976481374
8.385600819171833,0.002135330227689051
8.392644763722114,0.00213527944079607
8.399691170886479,0.0021352286369761666
8.40674004044743,0.0021351778162289337
8.413791372187463,0.002135126978557927
8.420845165889073,0.0021350761239600975
8.427901421334758,0.0021350252524462688
8.434960138307016,0.002134974364017026
8.442021316588342,0.00213492345866888
8.449084955961231,0.002134872536411664
8.456151056208185,0.0021348215972421063
8.4632196171117,0.00213477064116685
8.470290638454268,0.0021347196681833942
8.47736412001839,0.002134668678301574
8.484440061586561,0.0021346176715150373
8.491518462941277,0.002134566647831854
8.498599323865042,0.0021345156072550327
8.505682644140345,0.002134464549783616
8.512768423549685,0.0021344134754240243
8.51985666187556,0.0021343623841750805
8.526947358900465,0.0021343112760385803
8.534040514406898,0.002134260151021714
8.541136128177358,0.002134209009122756
8.548234199994338,0.0021341578503453734
8.555334729640338,0.002134106674694554
8.562437716897852,0.0021340554821636156
8.56954316154938,0.0021340042727671293
8.576651063377417,0.0021339530464994025
8.583761422164457,0.002133901803366854
8.590874237693006,0.002133850543372053
8.59798950974555,0.002133799266514153
8.605107238104592,0.0021337479727982517
8.61222742255263,0.0021336966622257075
8.619350062872156,0.0021336453347983136
8.626475158845672,0.0021335939905197405
8.63360271025567,0.002133542629393988
8.640732716884651,0.0021334912514177824
8.647865178515108,0.0021334398566008536
8.655000094929543,0.0021333884449387178
8.662137465910446,0.0021333370164401105
8.669277291240318,0.0021332855711019834
8.676419570701658,0.0021332341089328488
8.68356430407696,0.002133182629930319
8.690711491148722,0.0021331311340950913
8.697861131699439,0.002133079621437108
8.70501322551161,0.0021330280919514516
8.71216777236773,0.002132976545645972
8.719324772050298,0.002132924982519606
8.726484224341808,0.0021328734025738176
8.73364612902476,0.0021328218058151395
8.74081048588165,0.002132770192242396
8.747977294694971,0.002132718561862229
8.755146555247228,0.002132666914669718
8.762318267320907,0.002132615250675028
8.769492430698516,0.0021325635698772032
8.776669045162548,0.002132511872280133
8.783848110495496,0.002132460157885175
8.791029626479862,0.002132408426691813
8.798213592898136,0.0021323566787071293
8.805400009532821,0.002132304913934023
8.812588876166416,0.0021322531323704364
8.819780192581412,0.0021322013340225724
8.826973958560309,0.002132149518889474
8.8341701738856,0.0021320976869764626
8.841368838339784,0.002132045838283574
8.848569951705363,0.0021319939728197627
8.855773513764827,0.002131942090577907
8.862979524300677,0.0021318901915644297
8.870187983095407,0.0021318382757867416
8.877398889931515,0.002131786343239266
8.884612244591498,0.002131734393926991
8.891828046857853,0.0021316824278563413
8.899046296513077,0.002131630445026138
8.906266993339667,0.0021315784454395037
8.91349013712012,0.002131526429098673
8.920715727636933,0.0021314743960080904
8.9279437646726,0.002131422346166577
8.93517424800962,0.0021313702795776944
8.942407177430493,0.002131318196245772
8.94964255271771,0.0021312660961722765
8.956880373653775,0.002131213979358568
8.964120640021175,0.0021311618458086444
8.971363351602417,0.002131109695523863
8.97860850817999,0.002131057528509325
8.985856109536396,0.0021310053447634175
8.993106155454132,0.00213095314429179
9.000358645715693,0.0021309009270950295
9.007613580103573,0.0021308486931746044
9.014870958400273,0.0021307964425357263
9.02213078038829,0.002130744175178431
9.029393045850115,0.0021306918911081513
9.036657754568257,0.002130639590323711
9.043924906325202,0.002130587272831423
9.05119450090345,0.002130534938629565
9.058466538085495,0.002130482587723895
9.06574101765384,0.002130430220115113
9.07301793939098,0.002130377835806889
9.080297303079409,0.0021303254348009107
9.087579108501627,0.0021302730170997468
9.094863355440127,0.0021302205827049767
9.10215004367741,0.0021301681316203804
9.109439172995971,0.002130115663847426
9.116730743178307,0.0021300631793904454
9.124024754006916,0.0021300106782479325
9.131321205264292,0.0021299581604289535
9.138620096732936,0.0021299056259277117
9.145921428195342,0.0021298530747530507
9.153225199434006,0.002129800506905007
9.160531410231426,0.002129747922385381
9.167840060370102,0.002129695321197732
9.175151149632528,0.002129642703346172
9.1824646778012,0.0021295900688274357
9.189780644658615,0.002129537417651467
9.197099049987271,0.002129484749814674
9.204419893569662,0.0021294320653236954
9.211743175188294,0.002129379364178573
9.219068894625654,0.002129326646379782
9.226397051664243,0.002129273911934627
9.233727646086557,0.002129221160843808
9.24106067767509,0.00212916839310824
9.248396146212345,0.002129115608733578
9.255734051480816,0.0021290628077162274
9.263074393262999,0.002129009990065031
9.270417171341393,0.0021289571557788186
9.277762385498491,0.0021289043048605977
9.285110035516793,0.002128851437315472
9.292460121178793,0.0021287985531422693
9.299812642266996,0.002128745652345209
9.307167598563888,0.0021286927349267524
9.314524989851973,0.002128639800889581
9.321884815913744,0.0021285868502340607
9.3292470765317,0.0021285338829641963
9.336611771488338,0.002128480899083985
9.343978900566155,0.002128427898592257
9.351348463547646,0.0021283748814965365
9.358720460215311,0.0021283218477948793
9.366094890351643,0.002128268797491289
9.37347175373914,0.002128215730585802
9.3808510501603,0.002128162647085943
9.388232779397622,0.0021281095469920797
9.3956169412336,0.002128056430303374
9.40300353545073,0.0021280032970260243
9.410392561831511,0.0021279501471618356
9.417784020158438,0.0021278969807129343
9.42517791021401,0.0021278437976800205
9.432574231780722,0.0021277905980695193
9.439972984641072,0.0021277373818801475
9.447374168577557,0.0021276841491173386
9.454777783372673,0.0021276308997800306
9.462183828808918,0.0021275776338720042
9.469592304668788,0.002127524351397483
9.47700321073478,0.0021274710523589277
9.484416546789392,0.0021274177367567046
9.49183231261512,0.0021273644045935
9.499250507994459,0.0021273110558708915
9.506671132709908,0.002127257690597613
9.514094186543963,0.0021272043087676514
9.521519669279122,0.0021271509103877604
9.528947580697883,0.0021270974954627135
9.53637792058274,0.002127044063989246
9.54381068871619,0.0021269906159738935
9.55124588488073,0.002126937151416695
9.55868350885886,0.0021268836703216515
9.566123560433073,0.002126830172691667
9.57356603938587,0.0021267766585278797
9.581010945499743,0.0021267231278331925
9.588458278557194,0.0021266695806114962
9.595908038340713,0.002126616016864152
9.603360224632803,0.0021265624365931833
9.610814837215958,0.002126508839799288
9.61827187587268,0.0021264552264892195
9.625731340385459,0.00212640159666225
9.633193230536794,0.0021263479503232595
9.640657546109182,0.00212629428747009
9.64812428688512,0.0021262406081102633
9.655593452647105,0.0021261869122441513
9.663065043177637,0.0021261331998734447
9.670539058259209,0.0021260794710029167
9.678015497674318,0.0021260257256328265
9.68549436120546,0.0021259719637662985
9.692975648635134,0.002125918185405683
9.700459359745837,0.002125864390555093
9.707945494320068,0.002125810579214569
9.715434052140319,0.002125756751389544
9.722925032989089,0.00212570290707896
9.730418436648876,0.0021256490462854966
9.737914262902173,0.002125595169015358
9.74541251153148,0.0021255412752677052
9.752913182319297,0.0021254873650454406
9.760416275048113,0.0021254334383511357
9.767921789500434,0.002125379495188796
9.775429725458752,0.002125325535559557
9.782940082705561,0.002125271559464238
9.790452861023361,0.0021252175669112376
9.79796806019465,0.0021251635578947658
9.805485680001924,0.002125109532423891
9.81300572022768,0.0021250554904972178
9.820528180654415,0.002125001432119196
9.828053061064622,0.0021249473572933822
9.835580361240803,0.002124893266018943
9.843110080965456,0.002124839158298445
9.85064222002107,0.002124785034138538
9.858176778190153,0.0021247308935382716
9.86571375525519,0.002124676736501317
9.873253150998684,0.0021246225630280457
9.880794965203133,0.0021245683731221324
9.888339197651035,0.002124514166791761
9.89588584812488,0.0021244599440281707
9.903434916407171,0.0021244057048440575
9.910986402280404,0.0021243514492346217
9.918540305527072,0.0021242971772052967
9.926096625929677,0.002124242888758545
9.933655363270713,0.0021241885838983706
9.941216517332679,0.002124134262626356
9.948780087898069,0.0021240799249425428
9.956346074749382,0.002124025570853354
9.963914477669112,0.002123971200358065
9.97148529643976,0.002123916813457925
9.97905853084382,0.00212386241016189
9.98663418066379,0.0021238079904678025
9.994212245682169,0.0021237535543757037
10.001792725681447,0.002123699101891138
10.009375620444128,0.002123644633018769
10.016960929752706,0.0021235901477579793
10.02454865338968,0.0021235356461090315
10.032138791137541,0.0021234811280805496
10.039731342778795,0.0021234265936704868
10.047326308095931,0.002123372042881525
10.054923686871447,0.0021233174757188797
10.062523478887844,0.0021232628921840245
10.070125683927614,0.0021232082922768877
10.07773030177326,0.002123153676003239
10.085337332207272,0.0021230990433641094
10.092946775012152,0.0021230443943587715
10.100558629970394,0.00212298972899596
10.108172896864495,0.0021229350472746177
10.115789575476953,0.0021228803491987478
10.123408665590265,0.002122825634768725
10.13103016698693,0.0021227709039859117
10.13865407944944,0.002122716156858054
10.146280402760294,0.002122661393385192
10.153909136701987,0.002122606613566381
10.16154028105702,0.0021225518174082655
10.16917383560789,0.0021224970049108886
10.17680980013709,0.0021224421760770436
10.184448174427118,0.002122387330913046
10.192088958260472,0.002122332469415416
10.199732151419648,0.0021222775915908034
10.20737775368714,0.0021222226974391347
10.215025764845453,0.0021221677869648612
10.222676184677077,0.002122112860168903
10.230329012964514,0.002122057917054274
10.237984249490253,0.002122002957624648
10.245641894036797,0.002121947981881942
10.253301946386642,0.0021218929898283966
10.260964406322286,0.002121837981463619
10.268629273626221,0.002121782956794469
10.276296548080952,0.002121727915820667
10.283966229468966,0.002121672858548081
10.291638317572767,0.0021216177849760994
10.299312812174849,0.0021215626951061953
10.306989713057712,0.0021215075889444617
10.314669020003846,0.002121452466490286
10.322350732795757,0.0021213973277486595
10.330034851215935,0.0021213421727198484
10.337721375046879,0.0021212870014065363
10.345410304071086,0.0021212318138127285
10.353101638071054,0.0021211766099396775
10.360795376829277,0.0021211213897906218
10.368491520128256,0.0021210661533676914
10.376190067750484,0.0021210109006739035
10.383891019478458,0.0021209556317095223
10.391594375094677,0.0021209003464807523
10.399300134381637,0.002120845044986868
10.407008297121838,0.002120789727230446
10.414718863097773,0.0021207343932179083
10.422431832091938,0.002120679042945891
10.43014720388683,0.002120623676421808
10.437864978264951,0.002120568293646147
10.445585155008793,0.0021205128946191693
10.453307733900855,0.002120457479348071
10.461032714723634,0.0021204020478324576
10.468760097259624,0.002120346600073584
10.476489881291325,0.0021202911360788655
10.484222066601234,0.002120235655842958
10.491956652971842,0.002120180159375253
10.499693640185656,0.0021201246466775567
10.507433028025167,0.0021200691177479377
10.51517481627287,0.002120013572592267
10.522919004711264,0.0021199580112125733
10.530665593122846,0.00211990243361132
10.538414581290112,0.0021198468397898725
10.546165968995563,0.002119791229752014
10.553919756021692,0.0021197356034985634
10.561675942150996,0.0021196799610342944
10.56943452716597,0.0021196243023618912
10.577195510849117,0.0021195686274831623
10.584958892982929,0.002119512936396942
10.592724673349904,0.002119457229110642
10.600492851732541,0.0021194015056248626
10.60826342791333,0.0021193457659420666
10.616036401674776,0.0021192900100651616
10.623811772799371,0.002119234237995622
10.631589541069616,0.002119178449736023
10.639369706268004,0.0021191226452902607
10.647152268177035,0.002119066824660031
10.654937226579202,0.002119010987847798
10.662724581257004,0.0021189551348540503
10.670514331992937,0.0021188992656875215
10.6783064785695,0.002118843380341218
10.686101020769188,0.0021187874788262976
10.693897958374498,0.002118731561141812
10.70169729116793,0.002118675627288251
10.709499018931977,0.0021186196772715964
10.717303141449134,0.0021185637110901403
10.725109658501905,0.002118507728752393
10.732918569872782,0.0021184517302559806
10.740729875344261,0.0021183957156040343
10.748543574698845,0.002118339684801545
10.756359667719021,0.0021182836378487815
10.764178154187293,0.002118227574749638
10.771999033886157,0.0021181714955044923
10.779822306598112,0.0021181154001160313
10.787647972105649,0.0021180592885903468
10.795476030191267,0.0021180031609258415
10.803306480637465,0.002117947017127178
10.811139323226739,0.0021178908571936324
10.818974557741585,0.0021178346811327317
10.8268121839645,0.0021177784889446316
10.834652201677983,0.002117722280631031
10.842494610664529,0.0021176660561958226
10.850339410706633,0.0021176098156391646
10.858186601586794,0.002117553558966163
10.866036183087509,0.0021174972861797256
10.873888154991278,0.0021174409972764896
10.88174251708059,0.0021173846922685983
10.88959926913795,0.0021173283711495025
10.897458410945848,0.0021172720339274944
10.905319942286788,0.002117215680600643
10.91318386294326,0.0021171593111768074
10.921050172697765,0.002117102925654488
10.9289188713328,0.0021170465240368174
10.936789958630857,0.0021169901063275804
10.94466343437444,0.002116933672525834
10.952539298346041,0.0021168772226403125
10.960417550328158,0.0021168207566666674
10.968298190103289,0.002116764274612203
10.97618121745393,0.0021167077764774056
10.98406663216258,0.0021166512622624338
10.991954434011731,0.0021165947319773436
10.999844622783884,0.0021165381856150327
11.007737198261532,0.0021164816231844575
11.015632160227177,0.0021164250446880843
11.023529508463314,0.0021163684501253025
11.03142924275244,0.0021163118394997883
11.039331362877046,0.0021162552128143374
11.047235868619639,0.002116198570069219
11.05514275976271,0.0021161419112719587
11.063052036088752,0.002116085236420405
11.070963697380272,0.002116028545521094
11.078877743419762,0.0021159718385729744
11.086794173989716,0.0021159151155774134
11.094712988872633,0.0021158583765434765
11.102634187851011,0.0021158016214639554
11.110557770707345,0.0021157448503501116
11.118483737224134,0.002115688063200897
11.126412087183873,0.0021156312600182294
11.13434282036906,0.0021155744408077604
11.142275936562191,0.002115517605568006
11.150211435545764,0.0021154607543013176
11.158149317102273,0.0021154038870131366
11.166089581014221,0.0021153470037081254
11.1740322270641,0.002115290104380838
11.181977255034408,0.002115233189038909
11.18992466470764,0.0021151762576873357
11.197874455866293,0.002115119310322757
11.205826628292868,0.00211506234695149
11.21378118176986,0.0021150053675764438
11.221738116079765,0.0021149483721963434
11.22969743100508,0.0021148913608167405
11.237659126328301,0.0021148343334375704
11.245623201831927,0.002114777290065372
11.253589657298454,0.0021147202307015105
11.261558492510378,0.002114663155346478
11.269529707250197,0.0021146060640039504
11.277503301300408,0.0021145489566733186
11.285479274443505,0.0021144918333632075
11.293457626461988,0.002114434694072564
11.301438357138352,0.0021143775388028693
11.309421466255099,0.0021143203675607703
11.317406953594718,0.0021142631803426864
11.325394818939714,0.0021142059771549343
11.333385062072576,0.0021141487579992148
11.341377682775803,0.002114091522879313
11.349372680831896,0.0021140342717967083
11.357370056023349,0.0021139770047543084
11.365369808132659,0.0021139197217532636
11.373371936942323,0.002113862422795383
11.381376442234837,0.0021138051078867606
11.389383323792698,0.0021137477770281085
11.397392581398405,0.002113690430220354
11.405404214834451,0.0021136330674692673
11.41341822388334,0.0021135756887745638
11.421434608327562,0.002113518294140474
11.429453367949616,0.002113460883564738
11.437474502532,0.0021134034570574117
11.445498011857206,0.0021133460146163453
11.453523895707738,0.002113288556245546
11.461552153866089,0.0021132310819474832
11.469582786114756,0.002113173591721549
11.477615792236238,0.002113116085575046
11.485651172013029,0.0021130585635108874
11.493688925227625,0.002113001025525601
11.501729051662528,0.0021129434716242964
11.509771551100231,0.002112885901811093
11.517816423323234,0.0021128283160872464
11.525863668114027,0.002112770714456768
11.533913285255114,0.002112713096921246
11.54196527452899,0.0021126554634820494
11.550019635718147,0.0021125978141433
11.558076368605093,0.0021125401489063634
11.566135472972315,0.002112482467775029
11.57419694860231,0.0021124247707486883
11.582260795277582,0.0021123670578346485
11.59032701278062,0.002112309329032078
11.598395600893925,0.0021122515843447673
11.606466559399998,0.002112193823774527
11.614539888081328,0.002112136047325256
11.622615586720414,0.0021120782549979887
11.630693655099755,0.0021120204467945406
11.638774093001846,0.0021119626227167226
11.646856900209185,0.002111904782770184
11.654942076504271,0.0021118469269558655
11.6630296216696,0.00211178905527744
11.671119535487662,0.0021117311677362766
11.679211817740962,0.0021116732643352873
11.687306468211993,0.0021116153450759538
11.695403486683253,0.002111557409959642
11.703502872937241,0.002111499458991684
11.71160462675645,0.0021114414921744335
11.71970874792338,0.002111383509511138
11.727815236220525,0.002111325510999203
11.735924091430386,0.0021112674966464887
11.744035313335454,0.0021112094664542547
11.75214890171823,0.002111151420424312
11.76026485636121,0.00211109335855913
11.768383177046896,0.002111035280860077
11.776503863557775,0.0021109771873327045
11.784626915676348,0.002110919077978161
11.792752333185113,0.00211086095279452
11.800880115866569,0.0021108028117941455
11.809010263503207,0.0021107446549687332
11.81714277587753,0.0021106864823284503
11.825277652772032,0.002110628293873344
11.833414893969207,0.0021105700896039106
11.841554499251556,0.0021105118695266874
11.849696468401577,0.0021104536336399604
11.857840801201762,0.0021103953819474187
11.865987497434613,0.002110337114454934
11.874136556882622,0.0021102788311615707
11.882287979328288,0.0021102205320714476
11.890441764554108,0.0021101622171858262
11.898597912342582,0.002110103886507394
11.906756422476201,0.0021100455400391745
11.914917294737467,0.002109987177782428
11.923080528908873,0.0021099287997438034
11.931246124772917,0.00210987040591939
11.939414082112096,0.0021098119963184787
11.947584400708907,0.002109753570936396
11.955757080345851,0.0021096951297816515
11.96393212080542,0.002109636672854964
11.972109521870111,0.0021095782001575923
11.980289283322419,0.0021095197116922262
11.988471404944844,0.002109461207463863
11.996655886519884,0.002109402687470911
12.004842727830036,0.0021093441517191338
12.013031928657794,0.002109285600211555
12.021223488785656,0.0021092270329471255
12.02941740799612,0.0021091684499299677
12.03761368607168,0.0021091098511649663
12.045812322794834,0.0021090512366514096
12.054013317948083,0.00210899260639539
12.062216671313921,0.0021089339603952086
12.07042238267484,0.0021088752986542078
12.078630451813344,0.00210881662118047
12.086840878511925,0.0021087579279655834
12.095053662553084,0.0021086992190242153
12.103268803719317,0.002108640494349831
12.11148630179312,0.0021085817539496237
12.119706156556987,0.002108522997823975
12.127928367793418,0.0021084642259779954
12.13615293528491,0.002108405438410971
12.14437985881396,0.0021083466351265773
12.152609138163063,0.002108287816127506
12.160840773114717,0.0021082289814179918
12.169074763451421,0.002108170130998084
12.177311108955667,0.0021081112648704734
12.185549809409956,0.00210805238303917
12.193790864596783,0.002107993485504671
12.202034274298645,0.00210793457227043
12.210280038298041,0.0021078756433418906
12.218528156377467,0.002107816698716907
12.226778628319417,0.0021077577383996015
12.23503145390639,0.002107698762394639
12.243286632920883,0.002107639770702625
12.251544165145393,0.0021075807633262524
12.259804050362415,0.002107521740265682
12.26806628835445,0.002107462701526356
12.276330878903993,0.002107403647111842
12.284597821793538,0.002107344577021314
12.292867116805583,0.0021072854912601046
12.30113876372263,0.002107226389832003
12.309412762327169,0.0021071672727335433
12.3176891124017,0.0021071081399700593
12.32596781372872,0.002107048991549186
12.334248866090725,0.00210698982746471
12.342532269270212,0.0021069306477271314
12.35081802304968,0.0021068714523316662
12.359106127211623,0.0021068122412860628
12.36739658153854,0.0021067530145925683
12.375689385812924,0.0021066937722508026
12.383984539817277,0.002106634514265655
12.392282043334092,0.002106575240639703
12.400581896145871,0.002106515951373556
12.408884098035104,0.002106456646469794
12.417188648784295,0.0021063973259346225
12.425495548175933,0.0021063379897673313
12.433804795992518,0.0021062786379704972
12.44211639201655,0.0021062192705457194
12.450430336030523,0.002106159887499312
12.458746627816938,0.0021061004888292445
12.467065267158286,0.002106041074541723
12.475386253837069,0.0021059816446394397
12.483709587635776,0.0021059221991179453
12.492035268336913,0.002105862737989601
12.500363295722972,0.0021058032612498467
12.50869366957645,0.0021057437689052227
12.517026389679849,0.002105684260958197
12.525361455815656,0.002105624737407726
12.533698867766375,0.0021055651982606846
12.542038625314502,0.0021055056435143717
12.550380728242533,0.0021054460731766496
12.558725176332969,0.002105386487245596
12.5670719693683,0.002105326885729392
12.575421107131026,0.0021052672686229356
12.583772589403642,0.002105207635935726
12.592126415968648,0.00210514798766683
12.600482586608537,0.0021050883238183976
12.608841101105813,0.0021050286443947603
12.61720195924297,0.0021049689493966377
12.625565160802497,0.00210490923882925
12.6339307055669,0.002104849512690011
12.642298593318671,0.0021047897709882113
12.650668823840311,0.0021047300137214866
12.659041396914315,0.0021046702408948357
12.66741631232318,0.002104610452508979
12.6757935698494,0.0021045506485662738
12.684173169275475,0.002104490829071941
12.692555110383902,0.0021044309940249383
12.700939392957176,0.002104371143430706
12.709326016777796,0.0021043112772918277
12.71771498162826,0.002104251395607259
12.72610628729106,0.002104191498383648
12.734499933548696,0.0021041315856210542
12.742895920183663,0.002104071657323151
12.75129424697846,0.0021040117134933003
12.759694913715585,0.0021039517541301244
12.768097920177532,0.0021038917792410377
12.7765032661468,0.0021038317888257773
12.784910951405882,0.0021037717828865884
12.793320975737279,0.0021037117614273724
12.801733338923487,0.0021036517244509352
12.810148040747006,0.0021035916719588706
12.818565080990325,0.0021035316039526636
12.826984459435947,0.0021034715204350076
12.835406175866364,0.0021034114214121087
12.843830230064079,0.002103351306883146
12.852256621811586,0.0021032911768521317
12.860685350891382,0.0021032310313194545
12.86911641708596,0.002103170870288793
12.877549820177826,0.0021031106937629495
12.885985559949468,0.0021030505017447304
12.894423636183385,0.0021029902942367165
12.902864048662076,0.0021029300712403923
12.91130679716804,0.002102869832756259
12.91975188148377,0.002102809578793048
12.928199301391762,0.0021027493093496077
12.936649056674515,0.002102689024425338
12.945101147114526,0.0021026287240287524
12.95355557249429,0.0021025684081615588
12.962012332596307,0.002102508076820409
12.970471427203071,0.0021024477300137013
12.978932856097083,0.0021023873677422714
12.987396619060833,0.002102326990007381
12.995862715876823,0.002102266596811614
13.004331146327548,0.0021022061881615078
13.012801910195508,0.0021021457640537167
13.021275007263197,0.002102085324494446
13.029750437313112,0.0021020248694855175
13.038228200127747,0.0021019643990315925
13.046708295489605,0.0021019039131298834
13.055190723181179,0.002101843411788677
13.063675482984968,0.0021017828950050726
13.072162574683466,0.0021017223627861504
13.080651998059174,0.0021016618151314236
13.089143752894584,0.0021016012520444632
13.097637838972195,0.002101540673528294
13.106134256074505,0.0021014800795855007
13.11463300398401,0.0021014194702187743
13.12313408248321,0.002101358845430922
13.131637491354597,0.0021012982052211237
13.14014323038067,0.0021012375495953633
13.148651299343923,0.0021011768785553497
13.157161698026856,0.002101116192102569
13.165674426211966,0.002101055490242687
13.17418948368175,0.0021009947729761862
13.182706870218706,0.0021009340403018223
13.191226585605325,0.0021008732922279936
13.199748629624109,0.002100812528754977
13.208273002057553,0.002100751749885468
13.216799702688157,0.002100690955622271
13.225328731298415,0.002100630145968304
13.233860087670823,0.0021005693209209825
13.24239377158788,0.002100508480493109
13.250929782832083,0.0021004476246776053
13.259468121185924,0.002100386753480787
13.268008786431908,0.0021003258669053493
13.276551778352527,0.002100264964955305
13.28509709673028,0.0021002040476273093
13.29364474134766,0.002100143114932512
13.302194711987166,0.0021000821668673434
13.310747008431294,0.0021000212034350567
13.319301630462546,0.002099960224640315
13.327858577863413,0.0020998992304838435
13.336417850416394,0.0020998382209677785
13.344979447903988,0.0020997771960965805
13.353543370108687,0.002099716155872831
13.36210961681299,0.002099655100294394
13.370678187799397,0.0020995940293709885
13.3792490828504,0.002099532943100811
13.387822301748498,0.0020994718414866663
13.396397844276192,0.0020994107245321247
13.40497571021597,0.0020993495922377987
13.413555899350337,0.002099288444608576
13.422138411461784,0.002099227281649788
13.430723246332812,0.00209916610335315
13.439310403745916,0.0020991049097347507
13.447899883483595,0.0020990437007863062
13.456491685328343,0.002098982476516773
13.465085809062657,0.002098921236926316
13.473682254469036,0.0020988599820178544
13.482281021329976,0.0020987987117938606
13.490882109427973,0.002098737426257029
13.499485518545525,0.0020986761254079716
13.508091248465128,0.0020986148092527863
13.516699298969279,0.0020985534777917523
13.525309669840475,0.002098492131028881
13.533922360861213,0.002098430768963247
13.542537371813992,0.0020983693916001816
13.551154702481305,0.002098307998944574
13.559774352645652,0.0020982465909930776
13.568396322089527,0.0020981851677533336
13.57702061059543,0.002098123729226938
13.585647217945855,0.002098062275412852
13.5942761439233,0.0020980008063176173
13.602907388310264,0.002097939321942386
